,company,text,result
0,자이냅스,"[특징주]디지아이, 챗봇 핵심 생성AI 세계 최초 기술 자이냅스 지분 11% 보유↑",POSITIVE
1,자이냅스,AI가 엄마 목소리로 책 읽어준다…자이냅스-북토비 맞손,NEUTRAL
2,자이냅스,[스타트업] AI가 엄마 목소리로 대신 읽어줘요,NEUTRAL
3,자이냅스,어린이 전자책에 '생성 AI' 음성기술 접목…자이냅스·북토비 맞손,NEUTRAL
4,자이냅스,자이냅스-북토비 '음성합성 기술 키즈 콘텐츠 개발' 협력,NEUTRAL
5,스트라드비젼,투자 빙하기 녹인  ‘핫’ 스타트업,POSITIVE
6,스트라드비젼,CCO에 CPSO·CSO까지…별의별 'C레벨' 직책이 다 있네,NEUTRAL
7,스트라드비젼,"CDO, CRO, CPSO?…기업들 C'X'O 직책 늘어나는 까닭은 [긱스]",NEUTRAL
8,스트라드비젼,‘AI에 진심’ 1500억 베팅한 미래에셋벤처투자…성과 기대감↑,NEUTRAL
9,스트라드비젼,직장인 행복도 1위 기업은 구글코리아…2위는? [Geeks' Briefing],NEUTRAL
10,로앤컴퍼니,변협 '로톡 이용 제한' 문제 없나?…오늘 법위반 여부 가려져,NEUTRAL
11,로앤컴퍼니,디지털 성범죄 피해자 법률상담 돕는다…로톡·라바웨이브 맞손,NEUTRAL
12,로앤컴퍼니,"로톡-라바웨이브, 디지털 성범죄 피해자 법률상담 MOU",NEUTRAL
13,로앤컴퍼니,"로톡-라바웨이브 맞손…""디지털 성범죄 피해자 법률상담 지원""",NEUTRAL
14,로앤컴퍼니,"로톡-라바웨이브, 디지털 성범죄 피해자 법률상담 지원 협업",NEUTRAL
15,알고리즘랩스,"""의대 가려고"" 연쇄 이탈...대학들, 대면 상담·AI 도입까지",NEUTRAL
16,알고리즘랩스,[자막뉴스] SKY 대거 이탈 막기 대작전...AI까지 도입한다,NEUTRAL
17,알고리즘랩스,"""의대 가려고"" 연쇄 이탈...대학들, 대면 상담·AI 도입까지",NEUTRAL
18,알고리즘랩스,"서울창조경제혁신센터, ‘2022년 산업맞춤형 AI인력양성 바우처 지원사업’ 성료",NEUTRAL
19,알고리즘랩스,"서울창조경제혁신센터, 2022년 산업맞춤형 AI인력양성 바우처 지원사업 44개 과제 최종 마무리",NEUTRAL
20,빅인사이트,[2022 디지털마케팅 연말결산]슬슬 실감되는 '쿠키리스시대',NEUTRAL
21,빅인사이트,"'진입장벽 낮추는' 디지털 마케팅 솔루션, '고객 경험' 개선에 주력",POSITIVE
22,빅인사이트,[주목! 이 책] 요즘 카피 바이블,NEUTRAL
23,빅인사이트,"빅인사이트, 커머스 특화 '빅인 CDP' 론칭…마케터 역량 향상 기대",POSITIVE
24,빅인사이트,"빅인사이트, 고객 데이터 플랫폼(CDP) 출시… 커머스 마케팅 지원",NEUTRAL
25,악어디지털,"악어디지털, 에이스손해보험과 ‘보험금 청구 자동화’ 사업 진행",NEUTRAL
26,악어디지털,"악어디지털, KISA ‘전자화 문서 관리 규정’ 등록 완료",NEUTRAL
27,악어디지털,5·18기록물 통합DB 구축 2차년도 사업 본격화,NEUTRAL
28,악어디지털,5·18기록물 통합 DB 구축 2차년도 사업 돌입,NEUTRAL
29,악어디지털,"악어디지털, 문서전자화 솔루션 ‘파인웍스’ GS인증 1등급 획득",POSITIVE
30,포지큐브,"하나은행, 비대면 실명확인에 '신분증 원본 검증' 기술 적용…""고해상도 컬러 복사본까지 판별 가능""",NEUTRAL
31,포지큐브,"하나은행, 신분증 원본 검증 기술로 금융사고 예방",NEUTRAL
32,포지큐브,"하나은행, 비대면 실명확인에 신분증 원본 검증 기술 적용",NEUTRAL
33,포지큐브,"하나은행, 비대면 실명확인에 '신분증 원본 검증' 적용",NEUTRAL
34,포지큐브,"하나은행, 비대면 실명확인에 ‘은행 최초’ 신분증 원본 검증 적용",NEUTRAL
35,에이아이트릭스,"환자 응급상황 예측 AI ‘바이탈케어’, 3월부터 비급여 시장 진입",NEUTRAL
36,에이아이트릭스,"입원환자 응급상황 예측하는 AI 기술, 비급여 시장 진입한다",NEUTRAL
37,에이아이트릭스,"AI트릭스 '바이탈케어', 다음달 비급여 진출… 신의료기술평가 유예",POSITIVE
38,에이아이트릭스,"웰트·에이아이트릭스, 식약처 혁신의료기기 지정...디지털헬스케어 실증지원사업 참여 결과",POSITIVE
39,에이아이트릭스,"케이메디허브, 디지털 헬스케어 실증지원 사업으로 기업 2곳 혁신의료기기로 지정",POSITIVE
40,아크릴,‘엔터테이너 거리’ 핵심 ‘스타게이트 영상’ 결국 없어진다,NEUTRAL
41,아크릴,“전통과 현대·역사와 미래·다양성 담긴 역작”,NEUTRAL
42,아크릴,"커피를 마시는 또 다른 이유…자연, 동네를 품은 그 카페 [부동산360]",NEUTRAL
43,아크릴,국도 방음벽 뚫고 날아간 새…지나가다 ‘파편 세례’ 맞은 차량 배상은? [영상],NEUTRAL
44,아크릴,"함평군, 매월 마지막 주 수요일은 '문화가 있는 날'",NEUTRAL
45,노타,"[포토]이장우 대전시장, CES 2023 방문…시정 접목 방안 구상",NEUTRAL
46,노타,이장우 대전시장 CES 2023 참관…시정 접목 구상,NEUTRAL
47,노타,"대전 유망 벤처, 세계최대 혁신기술 경연장 ‘CES 2023’서 기술력 뽐냈다",POSITIVE
48,노타,"미국 라스베이거스 'CES 2023' 찾은 이장우 대전시장 ""결국 반도체""",NEUTRAL
49,노타,"이장우 대전시장, CES 찾아 나노반도체· 마이스 산업 육성 방안 구체화",NEUTRAL
50,제이엘케이,"제이엘케이, 14일 기업설명회 개최",NEUTRAL
51,제이엘케이,제약·바이오株 맥 못추는데 ‘의료AI’ 주가는 80%↑... 해당 기업은 영업적자,NEGATIVE
52,제이엘케이,로봇株 불상승할 때 함께 뛰었다…V자 반등 성공한 '이것'은?,POSITIVE
53,제이엘케이,"제이엘케이, 전립선암 진단 보조 딥러닝 모델 국제학술지 게재",NEUTRAL
54,제이엘케이,"제이엘케이, AI로 전립선암 진단 개선 논문 MDPI에 게재",POSITIVE
55,휴레이포지티브,"""헬스케어 디지털 전환은 선택 아닌 필수…퍼스트무버만 생존 가능""",POSITIVE
56,휴레이포지티브,"대세 'AI' 흐름탄 루닛 ""올해에도 작년처럼 성장할 것""",POSITIVE
57,휴레이포지티브,"[fn마켓워치]IMM인베, 12개 디지털헬스케어 포트폴리오사 협력 강화",NEUTRAL
58,휴레이포지티브,"통신업계, 디지털 헬스케어 사업 잰걸음",NEUTRAL
59,휴레이포지티브,재벌들이 경쟁적으로 디지털 헬스케어에 뛰어드는 까닭,NEUTRAL
60,뉴빌리티,"4주년 맞은 규제샌드박스, 성과는?…투자 유치 10조원, 고용 1만명 넘어",POSITIVE
61,뉴빌리티,"[POWER COMPANY] `오뚝이 정신` 계승한 HL만도, ESG경영도 A등급",POSITIVE
62,뉴빌리티,가교부터 투자까지... 유망 스타트업과 상생하는 삼성증권 [ESG클린리더스],NEUTRAL
63,뉴빌리티,"실험실서 키운 투뿔 꽃등심, 치킨 튀기는 로봇…돈 되는 이 기술",POSITIVE
64,뉴빌리티,“인간의 삶을 편리하게… 로봇과 함께 살아가는 세상 꿈꿔”[더 퓨처스],NEUTRAL
65,아카에이아이,"아카에이아이, 이화여대에 AI 학습로봇 '뮤지오' 공급",NEUTRAL
66,아카에이아이,초등학생에 영어 가르치는 ‘AI 로봇’ 확산… 서울 신화초 도입 효과,POSITIVE
67,아카에이아이,"아카에이아이, 산북중학교에 50번째 AI로봇 설치",NEUTRAL
68,아카에이아이,"AI 로봇 뮤지오 &amp; 페퍼, 국내 도입 기관 100개 돌파",POSITIVE
69,아카에이아이,코로나19가 앞당긴 ‘로봇 교사’ 시대 [윤정원의 디지털 인사이트],NEUTRAL
70,케이웨더,"개나리 개화..제주도 3월 10일, 광주 3월 15일, 서울 3월 24일",POSITIVE
71,케이웨더,[주말날씨] 구름 많지만 평년보다 포근…중부 미세먼지 심해,POSITIVE
72,케이웨더,"매화 시작으로 개나리, 진달래.. 제주서 ‘봄꽃  향연’",POSITIVE
73,케이웨더,[기상센터] 올해 봄꽃 빨리 핀다!…3월 기온 평년보다 높을 듯,POSITIVE
74,케이웨더,[제주날씨] 비온 뒤 '포근'...봄꽃 언제  필까,POSITIVE
75,업라이즈,[이효석의 주간증시] 시장 뒤흔들 시나리오…경착륙→연착륙→무착륙?,NEUTRAL
76,업라이즈,고속물류 작업용 바코드 리더기 '데이터맨580' 출시[중기소식],NEUTRAL
77,업라이즈,"[이효석의 주간증시] ""연준아 나 너무 신나""…'파월 랠리' 다시 한번?",POSITIVE
78,업라이즈,“집·한우·음악·그림 쪼개 팝니다”…STO 르네상스 열린다,POSITIVE
79,업라이즈,채권투자의 시작은 경제흐름 파악…세가지 지표는 챙겨봐라[채권공부방],NEUTRAL
80,스마트레이더시스템,"중기부, 10개 신산업 창업기업과 릴레이 간담회",NEUTRAL
81,스마트레이더시스템,'초격차 스타트업 1000+' 다음달 6일 접수 마감,NEUTRAL
82,스마트레이더시스템,"중기부, 신산업 스타트업 육성…11억원 규모 지원",NEUTRAL
83,스마트레이더시스템,신산업 스타트업 150개사에 기업당 최대 11억 지원...'신산업 스타트업 육성사업' 모집,NEUTRAL
84,스마트레이더시스템,"“신산업 생태계 조성”… 중기부, 초격차 분야 창업기업 간담회 개최",NEUTRAL
85,쓰리아이,아기유니콘 비결은 'AI'... 성장률 최상위 3개사 AI 활용,POSITIVE
86,쓰리아이,아기유니콘 26곳 '기업가치 1천억원' 예비유니콘으로 성장,POSITIVE
87,쓰리아이,'아기유니콘' 참여사 중 26곳 기업가치 1000억으로 성장,POSITIVE
88,쓰리아이,"아기유니콘 기업, 평균 3.5배 성장…26곳 기업가치 1000억 넘어",POSITIVE
89,쓰리아이,"아기유니콘200 참여기업 26개사, 기업가치 1000억 돌파",POSITIVE
90,뷰메진,"호반건설, 오픈 이노베이션과 신사업 투자로 기술 혁신 앞장",POSITIVE
91,뷰메진,"호반건설, 프롭테크 접목한 현장중심의 안전경영 두각",POSITIVE
92,뷰메진,"롯데벤처스 ‘엘캠프 10기, 부산 4기’ 14개사, 언박싱더엘캠프 데모데이 성료",NEUTRAL
93,뷰메진,"롯데벤처스, 9일 엘캠프 10기·부산 4기 데모데이 실시",NEUTRAL
94,뷰메진,"롯데벤처스, '엘캠프 10기·부산 4기 데모데이' 개최",NEUTRAL
95,스누아이랩,"노코드로코드 협의회, 박용규 아가도스 대표 부회장 선임",NEUTRAL
96,스누아이랩,"효성인포메이션시스템-스누아이랩, AI 저변 확대 협력",NEUTRAL
97,스누아이랩,"효성인포메이션시스템-스누아이랩, 비전 AI 시장 공략 MOU 체결",NEUTRAL
98,스누아이랩,"효성인포-스누아이랩, 비전AI 시장 공략 `맞손`",NEUTRAL
99,스누아이랩,"효성인포메이션시스템-스누아이랩, AI/ML·HPC 사업 협력",NEUTRAL
100,알체라,"""기술 좋긴 한데""…챗GPT 테마주 '과열주의보'",NEGATIVE
101,알체라,"""적자 기업이 시총 수천억이라니""…올들어 4배 폭등한 종목",POSITIVE
102,알체라,"빅테크 주가 챗봇따라 희비 MS 승승장구, 바이두 불똥",NEGATIVE
103,알체라,구글 챗봇 ‘바드’ 오답 논란에 AI 관련주 ‘휘청’....한국 빅테크 눈돌려볼까,NEGATIVE
104,알체라,[어제장 오늘장] 기업 어떻게 선별해야 할까?…'AI 골드러시',NEUTRAL
105,코어라인소프트,"코어라인소프트, 프랑스 빠그병원에 AI흉부진단 솔루션 공급 계약",NEUTRAL
106,코어라인소프트,"코어라인소프트 ""프랑스 최대 사립병원 그룹에 AI 진단 솔루션 공급""",NEUTRAL
107,코어라인소프트,"코어라인소프트, 프랑스 최대 사립병원 그룹에 AI 진단솔루션 공급",NEUTRAL
108,코어라인소프트,"코어라인소프트, 프랑스 최대 사립병원 그룹에 AI 진단 솔루션 공급",NEUTRAL
109,코어라인소프트,"코어라인, 美 대학 병원에 AI 영상분석 솔루션 공급",NEUTRAL
110,뉴로핏,"윌로그, 서일이앤엠㈜과 일본 대기업에 자사솔루션 제공을 위한 MOU 체결",NEUTRAL
111,뉴로핏,글로벌 치매 신약 나온다…진단업체 기대감 확산,POSITIVE
112,뉴로핏,"뉴로핏, 日 크레아보와 독점적 제휴...뇌질환 AI 일본 공략",NEUTRAL
113,뉴로핏,"뉴로핏, 뇌신경 퇴화 영상 분석 S/W  '뉴로핏 아쿠아' 일본 론칭",NEUTRAL
114,뉴로핏,"뉴로핏, 日 유통사와 '뉴로핏 아쿠아' 판매 제휴 계약",NEUTRAL
115,오드컨셉,"이영상 KASDI 회장 “클라우드 시대에 중소·벤처·소상공인, DX세계 이끄는 등대 역할” 최선",NEUTRAL
116,오드컨셉,"메타랩스 자회사 테크랩스, 이마트24와 점신 계묘년 새해맞이 한정 상품 출시",NEUTRAL
117,오드컨셉,AI로 스타일 추천부터 고객상담까지…D2C 돕는 스타트업 봇물,NEUTRAL
118,오드컨셉,"""내가 성공할 상인가""…'AI 운세' 플랫폼 뜬다",NEUTRAL
119,오드컨셉,"테크랩스 점신, 한정판 순금 부적 완판…커머스 비즈니스 강화",NEUTRAL
120,몰로코,"[마켓인]미래에셋벤처, AI반도체 투자 선점…‘챗GPT’ 열풍 속 기대감↑",POSITIVE
121,몰로코,'사상 최대 이익' 이통 3사 두고 정부가 '제4이통' 찾는 까닭 [이상은의 IT 산책],POSITIVE
122,몰로코,"오늘의집, 밸런타인데이 기획전…""최대 59% 할인해요""[중기소식]",NEUTRAL
123,몰로코,"몰로코, '체스 그랜드마스터' 탈 샤케드 머신러닝 총괄로 영입",NEUTRAL
124,몰로코,"몰로코, 초대 머신러닝 총괄로 탈 샤케드 영입",NEUTRAL
125,모빌테크,"대전시, 한밭대학교에 공간정보 미래인재 육성을 위한 측량장비 기증",NEUTRAL
126,모빌테크,"한밭대, 대전시로부터 지적측량장비 기증받다",NEUTRAL
127,모빌테크,"한밭대, 드론·지적측량 기술 공유하고 측량장비 수증",NEUTRAL
128,모빌테크,메타버스에 가구당 월 8만원 … 시장 선점 노리는 韓기업,NEUTRAL
129,모빌테크,"3D로 전장 재현, 총소리로 적 감지…'안보 지킴이' 된 스타트업",POSITIVE
130,오브젠,"IPO 대어 울고, 중소형株 웃고…'공모주 양극화' 언제까지",NEGATIVE
131,오브젠,'IPO 대어' 연이은 철회에 희비 엇갈리는 주관사...중소형 IPO 부각,NEGATIVE
132,오브젠,6개 기업 연속 '따상'...'AI 보안' 샌즈랩 코스닥 데뷔,POSITIVE
133,오브젠,중소형주는 ‘따상’ vs 대형주는 ‘철회’…IPO 투자는 아직?,NEGATIVE
134,오브젠,공모주 시장 ‘양극화’ …중소형주만 ‘따상’ 열풍,POSITIVE
135,업스테이지,대세라고 열광하더니...욕설 내뱉고 오답 쏟아낸 ‘이것’,NEGATIVE
136,업스테이지,"7년 만에 돌아온 AI 모멘트, K-인공지능 슈퍼스타는…",POSITIVE
137,업스테이지,"""생각보다 오류 많네""… 갈길 먼 생성형AI",NEGATIVE
138,업스테이지,‘1년 365일 24시간’ 이미 AI와의 동거...챗GPT로 더 끈끈해진다[AI 스토밍 ②],NEUTRAL
139,업스테이지,생성형 AI는 대체재 아니라 보완재… AI 스스로 다 못한다,NEUTRAL
140,니어스랩,"자율주행 드론 스타트업 니어스랩, 신보 '프리아이콘' 선정",POSITIVE
141,니어스랩,"'드론 솔루션' 니어스랩, 신보 프리아이콘 선정…3년 50억 보증",NEUTRAL
142,니어스랩,"니어스랩, 신보 '프리아이콘' 선정…3년간 50억원 보증",POSITIVE
143,니어스랩,"니어스랩, 신보 '프리아이콘' 선정…3년간 50억 보증",POSITIVE
144,니어스랩,마스크 벗자 뜬 '이것'...K-유니콘 역대 최다 [Geeks' Briefing],POSITIVE
145,클레온,"'스타 가상인간' 만든다…클레온, 이엘파크매니지먼트와 맞손",NEUTRAL
146,클레온,"개미 돌격에 125%, 230%, 620% '폭등'…챗봇 '망신' 극복할까",NEUTRAL
147,클레온,"""챗GPT 게섰거라""…생성 AI로 신시장 개척하는 K-스타트업",POSITIVE
148,클레온,'블랙핑크' '뉴진스'까지 다 섭렵한 그녀...이젠 회사 취직한다는데,NEUTRAL
149,클레온,[쫌아는기자들] 메타가 클레온과 비밀 실험 프로젝트(NPE)을 한 이유,NEUTRAL
150,라이드플럭스,렌터카 아닌 기술기업 쏘카…'AI+데이터 드라이브'로 첫 연간 흑자 쾌거,POSITIVE
151,라이드플럭스,"쏘카, 작년 영업이익 94억…첫 흑자",POSITIVE
152,라이드플럭스,"""차량 호출하니 로보택시가 왔다"" 국내 4개 도시 자율주행 서비스 타봤더니 [CarTalk]",NEUTRAL
153,라이드플럭스,자율주행 스타트업이 바라본 CES2023와 K-모빌리티,NEUTRAL
154,라이드플럭스,“360억 펀드로 콘텐츠IP 관광 키운다”..스마트스터디벤처스,POSITIVE
155,디사일로,"[게시판] 네이버 투자받은 디사일로, 하나은행 데이터플랫폼 개발",NEUTRAL
156,디사일로,"디사일로, 하나은행에 개인정보 보호 강화한 데이터 플랫폼 제공",NEUTRAL
157,디사일로,창업자 지원 잘하는 기업은 카카오·네이버·삼성…정부는 62.1점,POSITIVE
158,디사일로,"KISIA, 정보보호 성장기업 도약 네트워킹 행사 개최",NEUTRAL
159,디사일로,"'암호 풀지 않고 데이터 분석'…K-스타트업, 동형암호 기술 주도",POSITIVE
160,마키나락스,직방·토스·런드리고 투자사 대주주로 변신한 조현식 고문,NEUTRAL
161,마키나락스,"LG, 글로벌 AI 스타트업 13곳 490억원 투자… AI 경쟁력 강화",NEUTRAL
162,마키나락스,"[ET단상]불확실성의 시대, AI도 속도전이다",NEUTRAL
163,마키나락스,"""우리가 하고 싶은 AI는 ‘X to Real’입니다""",NEUTRAL
164,마키나락스,"에르메스 버킨백 NFT, 상표권 침해일까?",NEUTRAL
165,딥바이오,"푸마, '푸마XP.A.M.' 콜라보 컬렉션 출시",NEUTRAL
166,딥바이오,"'AI로 암 진단' 딥바이오, 개인정보 관련 국제정보보호 인증 획득",POSITIVE
167,딥바이오,"딥바이오, 국제표준 정보보안 인증 'ISO 27001' 획득",POSITIVE
168,딥바이오,"""D·N·A로 사회적 가치 실현""…제3회 소셜DNA혁신상 공모",POSITIVE
169,딥바이오,"AI진단업계 선두주자 루닛 vs 뷰노, 최후승자는",POSITIVE
170,알세미,"산은, 반도체 스타트업 투자 확대…""기술패권 경쟁 지원""",NEUTRAL
171,알세미,반도체 지원 늘린다…무역금융 우대에 스타트업 투자↑,POSITIVE
172,알세미,"산은, '경제 재도약 1호 프로젝트' 반도체 스타트업 지원 강화",NEUTRAL
173,알세미,"산은, 반도체 스타트업 투자 확대…""경제 재도약 지원""",NEUTRAL
174,알세미,반도체 패권 '더 작게'→'자동화' 흐름…알세미의 도전장,POSITIVE
175,임프리메드,"[대구 청년, 실리콘밸리를 만나다] 한인 창업가 '초기 전략' 특강",NEUTRAL
176,임프리메드,"“바이오산업 미래, 전주에서 해법 찾는다” 세계 포럼 열려",NEUTRAL
177,임프리메드,"전주시, '세계 바이오 혁신 포럼' 개최…디지털 치료제 등 3개 주제",NEUTRAL
178,임프리메드,"[쫌아는기자들] 미국 진출하려는 스타트업에게, 프라이머사제 이기하의 ‘뻔하지만 쉽지않은 조언’",NEUTRAL
179,임프리메드,“강아지서 효과 봤다”... 암치료 가능성 높이는 두 스탠퍼드대 박사,POSITIVE
180,커먼컴퓨터,"한국경제신문·오프너디오씨,'Connect to Code(C2C)' 개최",NEUTRAL
181,커먼컴퓨터,양방향 네트워킹이 가능한 IT 컨퍼런스 '2022 Connect to Code' 개최,NEUTRAL
182,커먼컴퓨터,"'최대 40.5억 투자' 제11회 청년기업가대회, 심사위원 15인 누구",NEUTRAL
183,커먼컴퓨터,"""요즘은 스타트업에 빠르게 수익성 달성을 요구""",NEUTRAL
184,커먼컴퓨터,"""SW중심대학(소중대), 디지털 인재 양성 요람""",POSITIVE
185,수호아이오,"""미친 사람만 오세요""…'몸값 2000억' 8명 남자들의 정체 [긱스]",NEUTRAL
186,수호아이오,[게임인사이드]'코인 유동화'에 가려진 '위메이드의 1년',NEUTRAL
187,수호아이오,"위메이드, 1년간 '위믹스' 1억800만개 처분해 2271억원 현금화",NEUTRAL
188,수호아이오,"위메이드 ""클레바 사고는 해킹 아닌 테스트 오류""",NEUTRAL
189,수호아이오,"[Best 창업허브대학] 4년 만에 1099개 창업팀 발굴···서울캠퍼스타운, 창업 전진기지로 우뚝",POSITIVE
190,토르드라이브,“어려워도 쓸 땐 쓴다”...네카오가 수백억 들고 찾아간 곳,NEUTRAL
191,토르드라이브,"네이버는 리셀, 카카오는 모빌리티 꽂혔다",NEUTRAL
192,토르드라이브,‘제2 중동 붐 기대’ 사우디 네옴시티 잡아라 [다시 뛰는 K-건설②],POSITIVE
193,토르드라이브,국내 기업이 제작한 UAM 김포서 뜬다…23일 비행 시연 진행,NEUTRAL
