,company,text,result
194,토르드라이브,韓 스타트업 탐내는 사우디 정부…블록체인·디지털트윈에 '눈독' [김은정의 클릭 사우디④],NEUTRAL
195,에어스메디컬,안랩 '꾸준한 우상향' 실적 이끈 '안랩표 클라우드'는 무엇?,POSITIVE
196,에어스메디컬,김종갑 본투글로벌센터장 “10년 안에 글로벌 유니콘 기업 100개 키울 것”,NEUTRAL
197,에어스메디컬,김종갑 본투글로벌센터장 “10년 내 글로벌 유니콘 기업 100개 키울 것”,NEUTRAL
198,에어스메디컬,"""10년내 글로벌 유니콘 100개 육성""…본투글로벌센터의 전략은",NEUTRAL
199,에어스메디컬,"본투글로벌, “글로벌 비즈니스 기회 발굴, 10년 안에 글로벌 유니콘 기업 100개 키울 것”",POSITIVE
200,딥핑소스,"""피클만 5000원인데"" 고든램지 피자 '가성비 전략' 맞아?",NEUTRAL
201,딥핑소스,"""헬스·육아도 생각 바꾸면 핀테크죠""",NEUTRAL
202,딥핑소스,"‘셰프표 스테이크부터 고가 샴페인까지’ 현대百, 고급 설 선물 판매",NEUTRAL
203,딥핑소스,데이터바우처 8997곳 지원… 중기성장 디딤돌,POSITIVE
204,딥핑소스,"'인텔이 증명한' 딥핑소스 ""책임감 있는 AI, 안전한 데이터 만든다""",POSITIVE
205,시어스랩,지능정보산업협회 장홍성 회장 연임,NEUTRAL
206,시어스랩,노마스크 시대…주요국 ‘백신 접종 정례화’ 후속 보도를,NEUTRAL
207,시어스랩,서울대 AI CEO 1기생들 베트남으로 산학연수,NEUTRAL
208,시어스랩,한국형 메타버스 산업육성법 마련 속도내는 국회,NEUTRAL
209,시어스랩,"""메타버스 산업진흥법, 입법 속도가 생명""",NEUTRAL
210,제네시스랩,"IAAE-제네시스랩-더에이아이, AI 및 AI윤리에 관한 사업 협력 MOU 체결",NEUTRAL
211,제네시스랩,"제네시스랩, AI 윤리가이드 제정 앞장선다…국제인공지능&amp;윤리협회 등과 ‘AI윤리에 관한 MOU’ 체결",NEUTRAL
212,제네시스랩,"제네시스랩, AI윤리 가이드라인 제정에 힘 보탠다",NEUTRAL
213,제네시스랩,"명문대 자소서, 박사 논문 몇초면 '뚝딱'...""누구냐 너"" 전세계 발칵",NEUTRAL
214,제네시스랩,"""챗GPT, A키로 노래 하나 작곡해줘""..일상 파고든 챗GPT",NEUTRAL
215,매스프레소,"[마켓인]미래에셋벤처, AI반도체 투자 선점…‘챗GPT’ 열풍 속 기대감↑",POSITIVE
216,매스프레소,[실험실 창업] 팀 쿡이 공교육 필수교과로 '코딩' 추천한 까닭,NEUTRAL
217,매스프레소,투자 한 푼 안 받고 수백억 매출…'잭팟' 터진 스타트업,POSITIVE
218,매스프레소,식지 않는 AI 열풍… AI기업 창투사 주가도 급등,POSITIVE
219,매스프레소,"""투자 유치 0원, 매출 570억원""…이 스타트업들이 수익낸 비결",POSITIVE
220,휴톰,"AI가 인공호흡기 조작하고, 위암 수술 집도…“이게 K-헬스케어의 미래”",NEUTRAL
221,휴톰,"대세 'AI' 흐름탄 루닛 ""올해에도 작년처럼 성장할 것""",POSITIVE
222,휴톰,"[fn마켓워치]IMM인베, 12개 디지털헬스케어 포트폴리오사 협력 강화",NEUTRAL
223,휴톰,"환자마다 다른 혈관 모양, 3D로 미리 다 보고 수술… “완벽한 회복 돕는다”[허진석의 톡톡 스타트업]",POSITIVE
224,휴톰,3D로 혈관 분포 보며 ‘수술 리허설’… “외과수술 자동화의 길 개척”[허진석의 ‘톡톡 스타트업’],POSITIVE
225,네오사피엔스,"개미 돌격에 125%, 230%, 620% '폭등'…챗봇 '망신' 극복할까",NEUTRAL
226,네오사피엔스,"""챗GPT 게섰거라""…생성 AI로 신시장 개척하는 K-스타트업",POSITIVE
227,네오사피엔스,'디자인 베끼기 논란' 비상교육 vs 슬링…표절 공방 격화,NEUTRAL
228,네오사피엔스,"[생성 AI시대, 우리는]〈2〉""한국형 챗GPT"" 대기업·스타트업 무한도전",NEUTRAL
229,네오사피엔스,"""진짜 피팅모델·성우 아냐?""…일상 파고든 AI, 인간과 경쟁 시작됐다",NEUTRAL
230,마이셀럽스,[마이무비] 인공지능이 취향 분석한 영화 '정이' 톺아보기,NEUTRAL
231,마이셀럽스,"
			뉴진스·태양·투바투… 1월 써클차트 날았다
		",POSITIVE
232,마이셀럽스,"
			방탄소년단(BTS) 진, '트라이앵글 백'이 잘 어울리는 스타 투표 1위
		",POSITIVE
233,마이셀럽스,"
			방탄소년단(BTS) 지민, 점퍼가 잘 어울리는 스타 투표 1위
		",POSITIVE
234,마이셀럽스,"
			방탄소년단 지민, 점퍼가 가장 잘 어울리는 스타 1위
		",POSITIVE
235,모빌린트,[이재모의 기업탐방] 세뱃돈 모아 애플 살까…국내 수혜주부터 주목?,NEUTRAL
236,모빌린트,"비전공자도 AI 분야 인재로… KT, '에이블스쿨' 2기 잡페어",NEUTRAL
237,모빌린트,"KT, '실무형 AI인재'로 채용 한파 뚫는다",NEUTRAL
238,모빌린트,"KT, 청년 디지털 인재 잡페어 개최",NEUTRAL
239,모빌린트,"KT, 청년 디지털 인재 잡페어 열어",NEUTRAL
240,룰루랩,"맞춤형 화장품, 'AI·비스포크' 만나자 연평균 40%↑ [IPO프리보드]",POSITIVE
241,룰루랩,목소리만 듣고도… AI가 치매·우울증·천식 진단한다,NEUTRAL
242,룰루랩,"바노바기 코스메틱, '온앤더뷰티 롯데월드타워점' 입점",NEUTRAL
243,룰루랩,“AI로 피부 건강검진 시대 연다”…한컴케어링크-룰루랩 협업 사업은?,NEUTRAL
244,룰루랩,"룰루랩-한컴케어링크, '디지털 헬스케어' 업무협약 체결",NEUTRAL
245,스타일봇,"비전공자도 AI 분야 인재로… KT, '에이블스쿨' 2기 잡페어",NEUTRAL
246,스타일봇,"KT, '실무형 AI인재'로 채용 한파 뚫는다",NEUTRAL
247,스타일봇,"KT, 청년 디지털 인재 잡페어 개최",NEUTRAL
248,스타일봇,"KT, AI 인재양성 '에이블스쿨' 2기 대상 잡페어 개최",NEUTRAL
249,스타일봇,"""경력같은 신입""…AI·DX 인력난 해결사된 'KT에이블스쿨'",POSITIVE
250,마인즈랩,"7년 만에 돌아온 AI 모멘트, K-인공지능 슈퍼스타는…",POSITIVE
251,마인즈랩,[주식 초고수는 지금] 테슬라 급등에 2차전지株 매수세 집중,POSITIVE
252,마인즈랩,"""적자 기업이 시총 수천억이라니""…올들어 4배 폭등한 종목",POSITIVE
253,마인즈랩,"""챗GPT 활용 경연대회""…엔피프틴-마인즈랩, 해커톤 개최",NEUTRAL
254,마인즈랩,"""챗GPT·구글 BARD 마음대로 조립""…한국형 AI 종합플랫폼 4월 공개",NEUTRAL
255,아토리서치,AI혁신허브 데이터센터 고대에 개소···초일류 AI연구 12개 지원,POSITIVE
256,아토리서치,"아토리서치, 고려대 ‘AI 혁신 K-Hub 데이터센터 구축’ 사업 수주 알려",POSITIVE
257,아토리서치,"[주간 클라우드 동향/12월④] 대중의 신뢰 확보, 클라우드 산업계의 숙제",NEUTRAL
258,아토리서치,"아토리서치, 네이버클라우드와 손잡고 세종시 대민 서비스 클라우드 전환 추진",NEUTRAL
259,아토리서치,"아토리서치-네이버클라우드, 세종市 대민 서비스 클라우드 태운다",NEUTRAL
260,플리토,"7년 만에 돌아온 AI 모멘트, K-인공지능 슈퍼스타는…",POSITIVE
261,플리토,기업용 번역 플랫폼 '플리토 엔터프라이즈' 기능 추가,NEUTRAL
262,플리토,"기업 번역 관리 플랫폼, ‘플리토 엔터프라이즈’ 업데이트 출시",NEUTRAL
263,플리토,급변하는 SM 경영권 분쟁…재빠르게 주가 시나리오 제시한 리포트,NEUTRAL
264,플리토,"""Nothing Ther Iz""…오타 내는 챗GPT, 왜?",NEUTRAL
265,셀렉트스타,"[쫌아는기자들] GPT 시대, AI 데이터 시장의 미래는? 셀렉트스타 김세엽",NEUTRAL
266,셀렉트스타,식지 않는 AI 열풍… AI기업 창투사 주가도 급등,POSITIVE
267,셀렉트스타,"""가트너도 우리 솔루션 보고 놀라···'다투모'로 AI용 데이터시장 선도""",POSITIVE
268,셀렉트스타,"이통3사 주축 ICT전문 펀드 ""향후 5년간 4000억원 신규 출자""",NEUTRAL
269,셀렉트스타,"국가대표 ICT 펀드 ‘KIF’, 5년 간 4천억원 신규 출자",POSITIVE
270,프렌들리에이아이,"[아!이뉴스] 법원, 연이어 P2E 게임 '불허'…韓 웹툰 세계로",NEUTRAL
271,프렌들리에이아이,"[데이터링]""챗GPT, 비용·저작권·윤리적 문제 있지만 가능성 커""",NEUTRAL
272,프렌들리에이아이,"산업·노동·예술 패러다임 뒤흔드는 '챗GPT', 100분만에 배운다",NEUTRAL
273,프렌들리에이아이,"[연중 기획 혁신창업의 길] 인공지능 챗봇 이루다, 이 스타트업 덕에 똑똑해졌다",POSITIVE
274,프렌들리에이아이,"인공지능 챗봇 이루다, 이 스타트업 덕에 똑똑해졌다",POSITIVE
275,애자일소다,보험설계도 AI 도입…최적상품·사기방지·맞춤진단 '척척',NEUTRAL
276,애자일소다,"애자일소다, 3년 연속 ‘AI+X TOP 100’ 기업 선정",POSITIVE
277,애자일소다,"세이션, '2022년 AI바우처 우수 수요기업' 선정",POSITIVE
278,애자일소다,"애자일소다, 에이직랜드와 AI기반 반도체 설계 최적화 MOU 교환",NEUTRAL
279,애자일소다,"에이직랜드·애자일소다, AI 반도체 설계 자동화 솔루션 개발 MOU",NEUTRAL
280,브이터치,인공지능 활용해 한우 계체량 실시간 측정,NEUTRAL
281,브이터치,"강원 횡성축협, 한우 계체량 측정시스템 개발 협약식",NEUTRAL
282,브이터치,횡성한우 계체량 측정 첨단 시스템 도입,NEUTRAL
283,브이터치,[영상] 외관 색 바뀌고 옆으로 가는 車…실내는 이보다 ‘상상 초월’ [CES 2023 리포트],NEUTRAL
284,브이터치,"[CES 2023]K-스타트업, 레벨3 자율주행 시장 '정조준'",POSITIVE
285,트웰브랩스,메타버스에 가구당 월 8만원 … 시장 선점 노리는 韓기업,NEUTRAL
286,트웰브랩스,"K-메타버스, CES서 세계시장 개척…과기정통부 ""적극 지원""",POSITIVE
287,트웰브랩스,"韓스타트업 XR 솔루션·AR글래스 ,CES 누비다…MOU 5건[CES 2023]",POSITIVE
288,트웰브랩스,[CES 2023] 메타버스 테크데이 개최한 과기정통부… “해외 진출 적극 지원”,NEUTRAL
289,트웰브랩스,한국 메타버스 기업과 글로벌 투자사 만났다…'메타버스 테크데이' 개최 [CES 2023],NEUTRAL
290,더화이트커뮤니케이션,"TWC, 기업 규모에 따른 맞춤형 BPO 신규 플랜 출시",NEUTRAL
291,더화이트커뮤니케이션,"[코리아ICT엑스포in재팬] 韓 ICT 기업, 'DX 기회의 땅' 일본에 사업화 깃발 꽂는다",POSITIVE
292,더화이트커뮤니케이션,"KOSA, ‘소프트웨이브2022’ 24개 회원사 특별관 구성",NEUTRAL
293,더화이트커뮤니케이션,"KOSA, 도쿄 ICT EXPO서 현지 진출 세미나 개최",NEUTRAL
294,더화이트커뮤니케이션,"[미리 보는 소프트웨이브 2022]〈3〉공동관, 특화기술로 승부",NEUTRAL
295,아이오크롭스,"배터와이·티씨엠에스 등 11社, 올해 경북 스타트업 혁신대상 수상",POSITIVE
296,아이오크롭스,"경북 11개 업체, 경북 스타트업 혁신대상 수상",POSITIVE
297,아이오크롭스,"경북도, '혁신 스타트업' 11곳 선정…매출·기술개발·수출 등 평가",POSITIVE
298,아이오크롭스,“죽어가는 화분 살리다 90억원 잭팟” 32살 ‘이 남자’ 무슨 일이,POSITIVE
299,아이오크롭스,"[fn마켓워치]DSC인베·CKD창투·쿼드벤처스, 애그테크 '아이오크롭스'에 베팅",NEUTRAL
300,모두의연구소,"미래엔 아이세움, '에그박사의 생물 이름 쓰기' 출간[중기소식]",NEUTRAL
301,모두의연구소,'고용 한파' 녹인다…기업·지자체는 '청년 취업 조력자',POSITIVE
302,모두의연구소,"취업 한파 녹이나...기업·지자체, 취준생 역량 확대 지원",NEUTRAL
303,모두의연구소,취업 한파 녹이는 ‘훈풍’…AI·유통 기업부터 지자체까지 발 벗고 나선다,POSITIVE
304,모두의연구소,이정식 고용장관 “시대 흐름 맞춰 변화토록 노동시장 개혁 완수”,NEUTRAL
305,마크비전,중소 브랜드 ‘표절 피해’ 막자…한국브랜드패션협회 출범,NEUTRAL
306,마크비전,한국브랜드패션협회 출범…“카피·도용 근절 위해 합심”,NEUTRAL
307,마크비전,"""짝퉁 물러가라"" 중소·신진 패션, 한국브랜드패션협회 설립",NEUTRAL
308,마크비전,"""'짝퉁' 뿌리뽑는다"" 중소·신진 패션 브랜드, '한국브랜드패션협회' 설립",NEUTRAL
309,마크비전,"""디자인 카피·도용 문제를 알린다"" 한국브랜드패션협회 설립",NEUTRAL
310,보이저엑스,보이저엑스 “갤럭시 스튜디오서 AI로 5분만에 고객 손글씨 폰트 제작”,NEUTRAL
311,보이저엑스,"갤S23으로 나만의 손글씨 만든다…보이저엑스, 이벤트 진행",NEUTRAL
312,보이저엑스,IT공룡 챗GPT 대전에…게임업계도 ‘대화형 AI 전쟁’ 벌어질까,NEUTRAL
313,보이저엑스,"물어보면 대답 척척…챗GPT, 구글링 저리 가라",NEUTRAL
314,보이저엑스,“구글 검색의 시대 끝났다”,NEUTRAL
315,지란지교시큐리티,"지란지교시큐리티, 지난해 영업익 19억…전년비 2476.5% ↑",POSITIVE
316,지란지교시큐리티,"34년째 인구 순유출 부산, 이 거리서 청년유입 대반전 노린다",NEGATIVE
317,지란지교시큐리티,"지란지교, '판교 시대' 오픈…제2테크노밸리로 신사옥 이전",NEUTRAL
318,지란지교시큐리티,"지란지교그룹, 제2테크노밸리로 신사옥 이전",NEUTRAL
319,지란지교시큐리티,"지란지교그룹, '판교 시대' 연다…제2테크노밸리로 신사옥 이전",NEUTRAL
320,솔루게이트,"솔루게이트, AI 스피커 개인화 서비스 미국특허 등록",POSITIVE
321,솔루게이트,솔루게이트 AI 스피커 개인화 서비스 미국특허 등록,POSITIVE
322,솔루게이트,"모노커뮤니케이션즈-솔루게이트, 기술·서비스 업무 협약",NEUTRAL
323,솔루게이트,"모노커뮤니케이션즈-솔루게이트, 기술·서비스 업무협약 체결",NEUTRAL
324,솔루게이트,"솔루게이트, 가상상담서비스 실용화 위한 특허 획득",POSITIVE
325,아이딕션,"""국가대표 AI 기업 되겠다""…100대 스타트업 대표의 출사표",NEUTRAL
326,아이딕션,[카드뉴스] 대한민국 2022 AI 스타트업 트렌드 :어떤 기술이 주목받고 있을까,NEUTRAL
327,아이딕션,'식품·리빙부터 명품까지' 투자 보폭 넓히는 CJ온스타일,NEUTRAL
328,아이딕션,"CJ온스타일, 우수 중소기업 협력사 10곳 연구개발비 지원",NEUTRAL
329,아이딕션,"CJ온스타일, 중소협력사 10곳에 R&amp;D 비용 3억원 지원",NEUTRAL
330,에이모,"지능정보산업협회, 아크릴·소이넷·에이모 등 'AI 톱100' 선정",POSITIVE
331,에이모,"에이모, 5년 연속 데이터바우처 지원사업 공급기업 선정",POSITIVE
332,에이모,None,NEUTRAL
333,에이모,"[CES 2023]K-스타트업, 레벨3 자율주행 시장 '정조준'",POSITIVE
334,에이모,"기업의 AI 학습 데이터 가공 능력↑…에이모, SaaS 솔루션 출시",POSITIVE
335,서울로보틱스,"[쫌아는기자들] TSMC 해부, 유니콘 창업자 추천책, 챗GPT, 빅테크 해고바람, 90년대 창업자들, 일본 스타트업의 CES 도전",NEUTRAL
336,서울로보틱스,"""옥석 가려졌다""…증권사 '큰 손' 모객 나선 VC",NEUTRAL
337,서울로보틱스,‘투자 겨울’ 이겨낸 스타트업 “자금절약-투명공개로 신뢰 얻었다”,POSITIVE
338,서울로보틱스,자율주행 스타트업이 바라본 CES2023와 K-모빌리티,NEUTRAL
339,서울로보틱스,"CES에서 확인된 SW파워, 모빌리티 산업 주도권 경쟁 '가속'",POSITIVE
340,더웨이브톡,수백만원대 수질측정기 싸고 작게 만들어 가정-산업계에 깨끗함 선물[허진석의 ‘톡톡 스타트업’],POSITIVE
341,더웨이브톡,"네카오가 점찍은 스타트업, 'CES 2023' 출격",NEUTRAL
342,더웨이브톡,네이버가 콕 찍은 스타트업...CES 2023 출격,NEUTRAL
343,더웨이브톡,CES2023 혁신상 연속 선정된 K스타트업 키워드는 '건강',POSITIVE
344,더웨이브톡,"삼성·LG, CES 혁신상 휩쓸어",POSITIVE
345,히츠,"“바이오 혁신기술 소개”…베스티안재단, AI 세미나 개최",NEUTRAL
346,히츠,다시 불붙는 전자담배 경쟁,NEUTRAL
347,히츠,“청소 없이 연속 20번 사용 가능”,POSITIVE
348,히츠,‘궐련형 전자담배’ 시장 1위 잡겠다…한국필립모리스의 ‘승부수’,POSITIVE
349,히츠,"전자담배 시장 '왕좌' 내준 KT&amp;G…필립모리스 ""올해 초부터 점유율 1위 유지""",NEUTRAL
350,딥엑스,[삼성파운드리③] TSMC 마인드 배운다…'한국판 미디어텍' 육성 도전,NEUTRAL
351,딥엑스,"""좋은 한국 스타트업 많다…투자계약서 좀 더 표준화됐으면""",NEUTRAL
352,딥엑스,"112兆 시장 AI 반도체 선점 전쟁… 네이버·SKT·KT, 투자 ‘속도’",POSITIVE
353,딥엑스,"정부, 초고속·저전력 AI 반도체 개발 8262억 투자",NEUTRAL
354,딥엑스,"정부, AI반도체 국산화율 80% 달성 목표…2030년까지 1조원 투자",NEUTRAL
355,스탠다임,"“바이오 혁신기술 소개”…베스티안재단, AI 세미나 개최",NEUTRAL
356,스탠다임,외부서 파악힘든 AI 신약개발기업 실상...알짜 기업은,NEUTRAL
357,스탠다임,1600조 거대 시장 전진기지 K-제약바이오 ‘글로벌 오픈 이노베이션’,POSITIVE
358,스탠다임,"""항체 신약 개발, AI 힘 빌리면 금방 해낼수 있죠""",POSITIVE
359,스탠다임,"인공지능 신약 개발, 지금 주목해야 하는 이유는 [신약 단축키 AI]①",NEUTRAL
360,신스타프리젠츠,"운전하는 동안 로봇이 요리…""갓 완성된 음식 배달왔습니다""",NEUTRAL
361,신스타프리젠츠,"2022 외식문화선진화캠페인, 메타버스 플랫폼서 '푸드테크' 선봬",NEUTRAL
362,신스타프리젠츠,[카드뉴스] 대한민국 2022 AI 스타트업 트렌드 :어떤 기술이 주목받고 있을까,NEUTRAL
363,신스타프리젠츠,2022년 7월 프랜차이즈 정보공개서 신규등록 148개 명단공개,NEUTRAL
364,신스타프리젠츠,제52회 IFS프랜차이즈서울 창업박람회 참가업체는 어디?,NEUTRAL
365,원프레딕트,[기고]디지털 전환에 따른 설비 예지보전 최적화 솔루션 가이드,NEUTRAL
366,원프레딕트,직장인 행복도 1위 기업은 구글코리아…2위는? [Geeks' Briefing],NEUTRAL
367,원프레딕트,"원프레딕트, 미국에 법인 설립···현지 전문가 COO로",NEUTRAL
368,원프레딕트,세이프텍리서치 등 8개 기업 신규 혁신제품 지정...공공기관 판로 지원,POSITIVE
369,원프레딕트,"원프레딕트, 글로벌 진출 가속화…미국 현지 법인 설립",POSITIVE
370,클라썸,"클라썸, 서울시교육청과 MOU…AI기술, 공교육 현장에",NEUTRAL
371,클라썸,"공교육 혁신 나선 스타트업…클라썸·서울시교육청, AI 교육 고도화",NEUTRAL
372,클라썸,상품 URL 1개→배너이미지 수천개…1~2분이면 '뚝딱'[중기소식],NEUTRAL
373,클라썸,"클라썸, 서울시교육청과 업무협약...디지털 학습 환경 지원",NEUTRAL
374,클라썸,"교실 현장에 파고드는 AI 기술…""알아서 질문 추천""",NEUTRAL
375,수퍼빈,"김제시, 인공지능기반 투명페트병 무인회수기 6일부터 운영",NEUTRAL
376,수퍼빈,'투명페트병 10원에 삽니다'…김제시 무인회수기 운영,NEUTRAL
377,수퍼빈,"특구재단, 딥테크 창업 준비중인 출연연 연구자들 위한 강연 마련",NEUTRAL
378,수퍼빈,"목포시, 인공지능 투명페트병 무인 회수기 운영",NEUTRAL
379,수퍼빈,투명 페트병 모으면 현금 보상 … 수퍼빈 ‘수퍼모아’ 서비스 주목,NEUTRAL
380,스켈터랩스,"7년 만에 돌아온 AI 모멘트, K-인공지능 슈퍼스타는…",POSITIVE
381,스켈터랩스,"오늘의집, '오시즌위크'…10만개 상품 최대 89% 할인[중기소식]",NEUTRAL
382,스켈터랩스,"[스폐셜리포트]""첫 한국형 챗GPT"" 신경전...""수익 모델 확보"" 속도전",NEUTRAL
383,스켈터랩스,"스켈터랩스, 연애 테크기업 럽디와 전략적 MOU 체결...“데이터 역량 강화 및 대화형 AI 기술력 고도화”",NEUTRAL
384,스켈터랩스,"개미 돌격에 125%, 230%, 620% '폭등'…챗봇 '망신' 극복할까",NEUTRAL
385,슈퍼브에이아이,"슈퍼브에이아이, 'AI·데이터 바우처' 공급기업 선정",POSITIVE
386,슈퍼브에이아이,데이터 산업 총 망라… 2022 데이터 톡톡 페스티벌' 성료,NEUTRAL
