,company,text,result
387,슈퍼브에이아이,올해 1억6400만 번 '당근'했다…속옷 사이즈 추천 스타트업 투자 유치 [Geeks' Briefing],NEUTRAL
388,슈퍼브에이아이,"""기술 스타트업 네트워킹의 場으로… SBA가 마중물 되겠다""",NEUTRAL
389,슈퍼브에이아이,기술기반 스타트업 네트워킹 장 '서울 테크밋업' 출범,NEUTRAL
390,팜캐드,"“바이오 혁신기술 소개”…베스티안재단, AI 세미나 개최",NEUTRAL
391,팜캐드,외부서 파악힘든 AI 신약개발기업 실상...알짜 기업은,NEUTRAL
392,팜캐드,1600조 거대 시장 전진기지 K-제약바이오 ‘글로벌 오픈 이노베이션’,POSITIVE
393,팜캐드,"팜캐드, 美 바이오텍쇼케이스·레시 참가…기술현황 발표",NEUTRAL
394,팜캐드,세계 최초 바이오마커-CJ도 반한 배지기술에 쏠린 투심,NEUTRAL
395,토모큐브,"尹 ""대전은 지방 시대의 모범""…혁신기업 지원 약속",POSITIVE
396,토모큐브,"대전서 혁신 기업인들 만난 尹 ""힘껏 지원하겠다""(종합2보)",NEUTRAL
397,토모큐브,"尹 ""카이스트 창업사, 책으로 발간하자""…혁신기업 지원 약속(종합)",NEUTRAL
398,토모큐브,"尹대통령 “창업기업 지원, 연구자·법률가·회계사 함께 해야”",NEUTRAL
399,토모큐브,"尹 ""정부가 혁신 허브 지향해야 기업도 세계 기업 뛰어넘어""(종합)",POSITIVE
400,메디픽셀,[국민의 기업] 총 889개 스타트업 참여 …  우수 모델 60개 업체 최종 선정,NEUTRAL
401,메디픽셀,생선을 3D프린터로 찍어낸다고? 스타트업 국내 첫 개발,NEUTRAL
402,메디픽셀,"생선을 3D프린터로 찍었다…국내 첫 개발 ""식탁에도 올릴 것""",POSITIVE
403,메디픽셀,"한국벤처투자, 엔젤투자 매칭펀드 투자상담회 개최",NEUTRAL
404,메디픽셀,"한국벤처투자, 내일부터 '엔젤투자 매칭펀드' 투자 상담회",NEUTRAL
405,튜링,인간보다 인간다운 인공지능…챗GPT발 AI 혁신[AI 스토밍],POSITIVE
406,튜링,[정구학 칼럼] 데카르트와 인공지능 챗GPT,NEUTRAL
407,튜링,[강석기의 과학풍경] 앨런 튜링과 지문의 비밀,NEUTRAL
408,튜링,‘튜링테스트’는 넘어섰다...인공지능 ‘특이점’ 돌파 언제쯤[AI 스토밍①],POSITIVE
409,튜링,세상을 바꾸는 AI혁명… 그 뒤에는 유대인 천재 4명 있다,POSITIVE
410,액션파워,"액션파워, ‘2022 AI 스타트업 100’ 2년 연속 선정",POSITIVE
411,액션파워,"AI 기술 스타트업 액션파워, '2022 AI 스타트업 100' 2년 연속 선정",POSITIVE
412,액션파워,"AI 받아쓰기 정확도 95% 올린 액션파워 ""다음은 동영상""",POSITIVE
413,액션파워,사람 같은 AI 만드는 '자연어처리' 기술…어떤 스타트업이 이끄나 [긱스],NEUTRAL
414,액션파워,'자연어처리' 시장 급성장…튜닙 등 국내 스타트업이 혁신 주도,POSITIVE
415,쓰리빌리언,중동 노리는 K-바이오…메디톡스·쓰리빌리언 “UAE서 사업 모색”,POSITIVE
416,쓰리빌리언,대통령 순방에 동행하는 바이오기업 몇 곳?,NEUTRAL
417,쓰리빌리언,"尹대통령 첫 경제사절단, 이재용·정의선 등 100명",NEUTRAL
418,쓰리빌리언,"오아시스·케이뱅크, IPO ‘방향타’…바이오 ‘재도전’  [IPO 프리보드]",NEUTRAL
419,쓰리빌리언,"꽁꽁 언 IPO시장, 올해 도전하는 K바이오는 어디?",NEUTRAL
420,알티엠,"산업부, 기술사업화 연구개발 중소기업 모집",NEUTRAL
421,알티엠,"산업부, 기술사업화 연구개발 중소기업 모집…300억 지원",NEUTRAL
422,알티엠,"정부, 중소·중견기업 신사업 R&amp;D지원 개시…""수출 확대 돕는다""",POSITIVE
423,알티엠,"산업부, 제조中企 신사업 지원사업 통해 430억원 민간 투자유치",NEUTRAL
424,알티엠,민간투자 연계 R&amp;D지원사업 성과↑,POSITIVE
425,어반베이스,"마그나, 쉐보레 전기 픽업트럭 배터리 케이스 사업 수주[중기소식]",NEUTRAL
426,어반베이스,"어반베이스, '토털 인테리어 컨설팅' 공개…맞춤형 서비스",NEUTRAL
427,어반베이스,"BM 고도화·서비스 유료화...스타트업, 생존전략 다시 짠다",NEUTRAL
428,어반베이스,"홈인테리어에 꽂힌 건축가…""당신의 상상을 3D로 구현""[인터뷰]",NEUTRAL
429,어반베이스,대기업도 사로잡은 프롭테크 스타트업 어디?,POSITIVE
430,아이지넷,"아이지넷 `보닥`, 누적중개액 3000억원 달성",POSITIVE
431,아이지넷,"아이지넷, 지난해 보험중개액 1600억원 돌파…누적 3000억원 달성",POSITIVE
432,아이지넷,"인슈어테크 아이지넷, 지난해 1600억 중개…누적 3000억 달성",POSITIVE
433,아이지넷,"아이지넷, 누적중개액 3000억원…지난해만 1600억 달성",POSITIVE
434,아이지넷,"아이지넷, '보닥' 연말 퀴즈 이벤트 진행",NEUTRAL
435,리플에이아이,"""경력같은 신입""…AI·DX 인력난 해결사된 'KT에이블스쿨'",POSITIVE
436,리플에이아이,"'취업률 80%' KT 에이블스쿨, 수료생 대상 잡페어 개최",POSITIVE
437,리플에이아이,리플에이아이 '2022 코리아 AI 스타트업 100' 선정,POSITIVE
438,리플에이아이,"카카오벤처스, 올해 43개 스타트업에 337억원 투자",NEUTRAL
439,넷타겟,"“바이오 혁신기술 소개”…베스티안재단, AI 세미나 개최",NEUTRAL
440,넷타겟,"제약바이오 29개社, 신약 후보물질·개발 플랫폼 공개한다",NEUTRAL
441,넷타겟,"제약바이오협회, 내달 5일 `오픈 이노베이션 플라자` 개최",NEUTRAL
442,넷타겟,"제약바이오기업, 다음달 5일 오픈 이노베이션 플라자",NEUTRAL
443,넷타겟,"제약바이오협, '오픈 이노베이션' 협력의 장 마련",NEUTRAL
444,인공지능연구원,"과제는 A+, 자소서도 술술…학교·기업 AI에 속수무책",POSITIVE
445,인공지능연구원,"""챗봇 베낀 과제가 A+"" 대학가, '복붙금지' 비상",NEUTRAL
446,인공지능연구원,"""과제 냈더니 A+""…챗GPT '대필'에 국내 대학 무방비",POSITIVE
447,인공지능연구원,"[게시판] KT클라우드, 서울대 AI 연구원과 정신건강 관리플랫폼 개발",NEUTRAL
448,인공지능연구원,"[생성 AI시대, 우리는]〈1〉AI, 알파고 충격 후 얼마나 발전했나",NEUTRAL
449,트위니,"현대엘리베이터 ""서비스 1년만에 오픈API 60곳 참여""",NEUTRAL
450,트위니,"현대엘베, ‘오픈 API’ 1년만에 60여곳 참여",NEUTRAL
451,트위니,현대엘리베이터 API... 참여주체 60여곳 확대,NEUTRAL
452,트위니,"트위니, 한국로봇종합학술대회서 채용 부스 운영",NEUTRAL
453,트위니,현대엘리베이터 오픈 API 확산 가속…개인·기업 참여↑,NEUTRAL
454,인피닉,"SBA, CES2023 서울관 지원사업 성과이어져",POSITIVE
455,인피닉,"인피닉, CES 2023서 자율주행 센서 퓨전 기술 공개",NEUTRAL
456,인피닉,"인피닉, CES2023에서 센서 퓨전 기술 선보여",NEUTRAL
457,인피닉,"SBA, CES 통해 테크허브 서울 비전 제시",NEUTRAL
458,인피닉,"서울산업진흥원, 66개 기업과 '테크허브 서울' 선보여[CES 2023]",NEUTRAL
459,제너레잇,건물 형태-크기 등 분석 선택지 1만개… “사람 설계보다 매출 28% 껑충”[허진석의 ‘톡톡 스타트업’],POSITIVE
460,제너레잇,[부음] 김수덕 별세 외,NEUTRAL
461,제너레잇,[부고]김수덕 별세 外,NEUTRAL
462,제너레잇,[부고] 이영조씨 별세 外,NEUTRAL
463,제너레잇,9월 23일 궂긴 소식,NEGATIVE
464,자비스앤빌런즈,"[쫌아는기자들] 삼쩜삼과 김범섭 대표, 연쇄창업자는 어떻게 IT서비스 갈등을 헤쳐나갈까",NEUTRAL
465,자비스앤빌런즈,"스타트업 덮친 개인정보 문제 푼다…국회 유니콘팜, 1호법안 발의",NEUTRAL
466,자비스앤빌런즈,플랫폼 종사자에 무료 세무상담…삼쩜삼·한국노동공제회 맞손,NEUTRAL
467,자비스앤빌런즈,"챌린저스, 리워드 기능 추가…이지태스크, 신규 서비스[중기소식]",NEUTRAL
468,자비스앤빌런즈,"삼쩜삼, 한국노동공제회와 맞손…프리랜서 노동자 권익 향상 나서",NEUTRAL
469,로보코리아,"플랫폼·제조사 1등끼리 뭉쳤다…카모-현대차, 자율주행 맞손 [Geeks' Briefing]",POSITIVE
470,로보코리아,[아이엠(I'M)] 이승건 로보코리아 대표 “음성합성 AI로 목소리 NFT 런칭”,NEUTRAL
471,로보코리아,"""펀드매니저보다 낫네""···로보어드바이저 펀드 올 최고 수익률 14.95%",POSITIVE
472,디오비스튜디오,'제2 챗GPT' 우리가 만든다…국내 스타트업 잇단 도전장,NEUTRAL
473,디오비스튜디오,"걸그룹·크리에이터 활약 `버추얼 휴먼`, 챗GPT·생성AI 만나 진화",POSITIVE
474,디오비스튜디오,"[IT돋보기] '25살, 다정하고 잘생김'...그대는 남사친 AI챗봇 '강다온'",POSITIVE
475,디오비스튜디오,"""가상인간은 모델로 안 씁니다""",NEUTRAL
476,디오비스튜디오,'이루다 논란' 개발사의 새 AI챗봇 '강다온'…정치 얘기했더니,NEUTRAL
477,레드브릭,"레드브릭, 한국MS와 ‘메타버스 캠퍼스’ 조성 위해 협력",NEUTRAL
478,레드브릭,"레드브릭, 한국MS와 메타버스 대학 캠퍼스 조성 사업 MOU 체결",NEUTRAL
479,레드브릭,None,NEUTRAL
480,레드브릭,각 대학을 '메타버스 캠퍼스'로 만든다…레드브릭·한국MS 맞손,NEUTRAL
481,레드브릭,"레드브릭, 한국MS와 맞손…‘메타버스 캠퍼스’ 조성 협력",NEUTRAL
482,에덴룩스,AI의료진단·도시농업혁신…CES서 선보인 동남권 미래,POSITIVE
483,에덴룩스,"[CES 2023] 브랜드 벽 허문 ‘초연결’ IoT 시대 개막, 중소기업에겐 기회?",POSITIVE
484,에덴룩스,"창원 스타트업 2곳, 미국 CES 2023 '혁신상' 수상",POSITIVE
485,에덴룩스,창업 지원 '스타트업 허브' 조성…경남을 '창업 기회의 땅'으로,POSITIVE
486,에덴룩스,창원 스타트업 미국 CES서 존재감 입증 … 세계가 주목하다,POSITIVE
487,씨앤에이아이,스타트업의 디테일: 창의성을 높이는 공간과 조직문화는 어떻게 만들어지나[스테파니],NEUTRAL
488,씨앤에이아이,"씨앤에이아이, CES 2023 부스 참여.. 합성AI 기술 알렸다",POSITIVE
489,씨앤에이아이,"[CES 2023]ET테크포럼 ""혁신 아이디어, 기술 넘어 비즈니스 모델로""",NEUTRAL
490,씨앤에이아이,"마이리얼트립, 해외 숙박 예약 서비스…쏘카는 코레일과 협업 [Geeks' Briefing]",NEUTRAL
491,씨앤에이아이,'암세포 증식속도·규모' AI로 정확히 분석한다…韓·英 산학협력,NEUTRAL
492,뤼이드,"7년 만에 돌아온 AI 모멘트, K-인공지능 슈퍼스타는…",POSITIVE
493,뤼이드,[실험실 창업] 팀 쿡이 공교육 필수교과로 '코딩' 추천한 까닭,NEUTRAL
494,뤼이드,클 때는 ‘세계 기준’ 줄일 땐 ‘한국식’…스타트업 고용 딜레마,NEUTRAL
495,뤼이드,풀리지 않는 투자 빙하기…스타트업도 '구조조정' 칼바람,NEGATIVE
496,뤼이드,식지 않는 AI 열풍… AI기업 창투사 주가도 급등,POSITIVE
497,클라리파이,“헬스케어 업계와 의사 기업인 뭉쳤다”…’한국디지털의료융합산업협회’ 출범,NEUTRAL
498,클라리파이,한국디지털의료융합산업협회 출범...송해룡 초대 회장 추대,NEUTRAL
499,클라리파이,"케이스톤파트너스, 투자영역 벤처로 확대",NEUTRAL
500,클라리파이,"케이스톤파트너스파트너스, 올해 ‘VC 도전’ 외연 확장",NEUTRAL
501,클라리파이,"국내 의료 AI 기업들, 북미 최대 영상의학회서 신기술 소개한다",NEUTRAL
502,스프링클라우드,"스프링클라우드, 티어포와 '자율주행' 기술 개발 맞손",NEUTRAL
503,스프링클라우드,"“농촌 인력난, 무인차로 해결”… 이스라엘도 반한 韓 자율주행 스타트업",NEUTRAL
504,스프링클라우드,"스프링클라우드, 자율주행 관련 OPEN X' 스터디포럼 개최",NEUTRAL
505,스프링클라우드,"진천여객, 충북혁신도시에 DRT 도입…내년 초 시범운영",NEUTRAL
506,스프링클라우드,충북혁신도시 수요응답형 버스 운행…진천여객,NEUTRAL
507,인터마인즈,"[인터뷰]""10개월치 인건비 있으면 무인편의점 구축가능""",NEUTRAL
508,인터마인즈,"인터마인즈, BGF리테일과 무인 매장 구축 사업 협력 업무협약 체결",NEUTRAL
509,인터마인즈,"""대기업-스타트업, 윈윈 투자 솔루션 설계...막힌 '돈맥' 뚫어주죠""",POSITIVE
510,인터마인즈,"국가대표 ICT 펀드 ‘KIF’, 5년 간 4천억원 신규 출자",POSITIVE
511,인터마인즈,똑똑한 데이터 나온다…“AI로 쇼핑 스타일 분석”,NEUTRAL
512,에스투더블유,"""랜섬웨어 공격기법·대응방안 다 담았다"", SK쉴더스·KARA 보고서 발간",NEUTRAL
513,에스투더블유,랜섬웨어 '갈수록 악랄'...데이터 훔치고 파괴까지,NEUTRAL
514,에스투더블유,[르포]민관 협력의 '심장'…국정원 '국가사이버안보협력센터' 가보니,NEUTRAL
515,에스투더블유,"국정원, 판교서 '국가사이버안보협력센터' 개소식 개최",NEUTRAL
516,에스투더블유,[ZD브리핑] 이번 주 꼭 챙겨봐야 할 뉴스,NEUTRAL
517,인코어드테크놀로지스,아주대 산학연 협력 성과확산 축제,NEUTRAL
518,인코어드테크놀로지스,"제주, 분산 에너지 특구 지정 박차",POSITIVE
519,인코어드테크놀로지스,"[에너지 뉴스] 제품안전관리원·한수원·발전5사, 부정성적서 조사 협력 外",NEUTRAL
520,인코어드테크놀로지스,"동서발전-인코어드 테크놀로지스, 미래에너지시장 대응 협력 체결",NEUTRAL
521,인코어드테크놀로지스,"한국동서발전, 인코어드 테크놀로지스와 업무협약 체결",NEUTRAL
522,크래프트테크놀로지스,14일 美 소비자물가 발표 주목,NEUTRAL
523,크래프트테크놀로지스,동학개미 이번주 꼭 알아야 할 증시 일정은,NEUTRAL
524,크래프트테크놀로지스,"크래프트 테크놀로지스 “AI ETF, 수익률 상위 10% 기록”",POSITIVE
525,크래프트테크놀로지스,디즈니·우버 이번주 실적 발표 주목,NEUTRAL
526,크래프트테크놀로지스,테슬라 33% 폭등 … 한미 증시 이번주에도 달릴까,POSITIVE
527,이스트소프트,지능정보산업협회 장홍성 회장 연임,NEUTRAL
528,이스트소프트,"[특징주]이스트소프트, 세계 최고 수준 AI 버추얼휴먼 스튜디오·챗GPT 연계",POSITIVE
529,이스트소프트,[인물 360] 시도 논문도 쓴다…인간 언어 구사하는 '챗 GPT',NEUTRAL
530,이스트소프트,"이스트소프트, 50억 규모 교환사채 발행 결정",NEUTRAL
531,이스트소프트,"AI 신사업 확장 나선 이스트소프트, 50억원 규모 교환사채 발행.",NEUTRAL
532,베스텔라랩,"똑똑한 챗GPT 돕는 AI 반도체, 토종 스타트업도 만든다[Geeks' Briefing]",NEUTRAL
533,베스텔라랩,경기혁신센터 보육기업 27개사…3대 스타트업 경영대회 석권,POSITIVE
534,베스텔라랩,"경기창경센터, 세계 3대 스타트업 경연대회 석권",POSITIVE
535,베스텔라랩,"가까운 ‘빈자리’ 콕 집어 안내… 요즘 아파트, 주차 시간도 아껴드려요",NEUTRAL
536,베스텔라랩,“주차장 빈 주차면 실시간 안내”…韓 스타트업 CES 혁신상 수상,POSITIVE
537,리벨리온,"[마켓인]미래에셋벤처, AI반도체 투자 선점…‘챗GPT’ 열풍 속 기대감↑",POSITIVE
538,리벨리온,"삼성·네이버 동맹, 'AI 세계대전' 참전 속도낸다 [초거대 AI 시대가 온다]",NEUTRAL
539,리벨리온,“챗GPT 뒤 삼성·SK 존재감 이 정도?” 천금 같은 기회 잡았다 [AI반도체 전쟁②],POSITIVE
540,리벨리온,"'AI 반도체 플랜' 첫 참여 기업은?…정부, 공모 시작",NEUTRAL
541,리벨리온,"[인터뷰] 챗GPT 시대, 밑그림 그리는 ARM… “韓 스타트업들, ARM 기반 ‘AI칩’ 내놓는다”",NEUTRAL
542,비주얼캠프,"최태원 “SK, ‘임팩트 유니콘’ 성공모델 만든다”",POSITIVE
543,비주얼캠프,"SK그룹, 사회문제 해결 '임팩트 유니콘' 성공모델 육성 지원",NEUTRAL
544,비주얼캠프,①바다 쓰레기 ②쓰레기 매립지 가스를 쓸모 있게 바꾼다... SK가 주목한 두 기업은,POSITIVE
545,비주얼캠프,"SK그룹, 환경 소셜벤처 2곳 ‘유니콘’으로 육성한다",NEUTRAL
546,비주얼캠프,"SK그룹, 사회문제 해결하는 ‘임팩트 유니콘’ 성공모델 만든다",POSITIVE
547,한국축산데이터,국내 최대 개발자 컨퍼런스 ‘DEVIEW 2023’ 참가 접수 시작,NEUTRAL
548,한국축산데이터,"네이버 개발자 컨퍼런스 ‘데뷰2023’, 27일 코엑스서 개막",NEUTRAL
549,한국축산데이터,네이버 개발자 컨퍼런스 ‘데뷰’ 27일 코엑스서 개막… ‘서치GPT’ 등장하나,NEUTRAL
550,한국축산데이터,"네이버, 개발자 콘퍼런스 ‘데뷰 2023’ 참가 접수 진행",NEUTRAL
551,한국축산데이터,"네이버, 개발자 콘퍼런스 '데뷰 2023' 27~28일 개최",NEUTRAL
552,크라우드웍스,"'디지털 인형 눈알 붙이기' 뭐길래…누적 1등, 2200만원 벌었다",POSITIVE
553,크라우드웍스,"""챗GPT는 게임 체인저""…AI 기업 IPO 도전 '봇물'",POSITIVE
554,크라우드웍스,챗GPT 신드롬에 새해 AI 수혜주 들썩,POSITIVE
555,크라우드웍스,"긱플래너, 쿨리지코너 '임팩트 펀드'로부터 15억 투자유치",NEUTRAL
556,크라우드웍스,"파트타임 구직자 천만 시대 대안될까...긱플래너, '일거리 쪼개기' 나선다",NEUTRAL
557,에이젠글로벌,"에이젠글로벌, CES 2023에서 AI금융 비전 제시",NEUTRAL
558,에이젠글로벌,"에이젠글로벌, 산업은행 KDB넥스트라운드서 IR 진행",NEUTRAL
559,에이젠글로벌,"산은, 스타트업 투자유치 플랫폼 'KDB 넥스트라운드 2022' 마무리",NEUTRAL
560,에이젠글로벌,산업銀 KDB넥스트라운드 클로징데이 성료,NEUTRAL
561,에이젠글로벌,"에이젠글로벌, ‘크레딧커넥트’로 금융서비스 해외 수출",NEUTRAL
562,리턴제로,"BM 고도화·서비스 유료화...스타트업, 생존전략 다시 짠다",NEUTRAL
563,리턴제로,로컬 브랜드·아티스트 모인다…맹그로브 '신촌대잔치'[중기소식],NEUTRAL
564,리턴제로,"눈으로 보는 통화 앱 ‘비토(VITO)’,멤버십 서비스 개편",NEUTRAL
565,리턴제로,'인력난' 코딩 기술자 없어도 IT사업…서비스형SW 주목,NEUTRAL
566,리턴제로,개인 맞춤 상품 추천 부터 화물 운송까지 AI 기반 B2B 서비스 다양,NEUTRAL
567,콰라소프트,"[人사이트]오종욱 웨이브릿지 대표 ""전통 금융과 디지털자산 융합한 새로운 투자상품 시도""",NEUTRAL
568,콰라소프트,"
			[매일경제TV] 해외 주식 소액 투자하는 방법
		",NEUTRAL
569,콰라소프트,"블루밍비트, 김대순 CPO 선임…웨이브릿지 출신 핀테크 전문가",NEUTRAL
570,콰라소프트,금융거래 계좌 없이 포인트만으로 체크카드 만든다,NEUTRAL
571,콰라소프트,‘포인트 기반 체크카드 발급’ 혁신금융서비스 지정,POSITIVE
572,루닛,"[마켓인]미래에셋벤처, AI반도체 투자 선점…‘챗GPT’ 열풍 속 기대감↑",POSITIVE
573,루닛,"7년 만에 돌아온 AI 모멘트, K-인공지능 슈퍼스타는…",POSITIVE
574,루닛,[주식 초고수는 지금] 테슬라 급등에 2차전지株 매수세 집중,POSITIVE
575,루닛,[마켓인]투자 빙하기라고?…딴 세상에 사는 이 업종,NEUTRAL
576,루닛,[이 주의 관.종.]눈보다 빠르고 정확한 AI…암 조기진단 루닛,NEUTRAL
577,뷰노,"신보, ‘제9기 혁신아이콘’ 공개 모집…다양한 혜택 제공",NEUTRAL
578,뷰노,"신보, 9기 '혁신아이콘' 공개모집…3년간 최대 150억원 보증",NEUTRAL
579,뷰노,"신용보증기금, 제9기 '혁신아이콘' 공개모집",NEUTRAL
580,뷰노,"3년간 최대 150억원 보증…""혁신회사 지원하세요""",NEUTRAL
581,뷰노,"공동창업 뷰노, 경영 이어 소유도 '이예하 대표' 중심 재편",NEUTRAL
582,아드리엘,“내가 지금 걸어가는 길이 곧 인생길…걸어온 다음에야 보여”,NEUTRAL
583,아드리엘,‘힐링의 현대음악가’ 리히터가 온다,POSITIVE
584,아드리엘,‘네오 클래식’ 대명사 막스 리히터···경계 허물고 현실에 뛰어드는 음악 세계,NEUTRAL
585,아드리엘,"에제드, 클라이언트 리포트 향상 위해 아드리엘 대시보드 도입",NEUTRAL
586,아드리엘,"윙잇, 지난해 매출 410억…원격 미술치료 '마음드로잉'[중기소식]",NEUTRAL
